2009-08-14,2158970.0
2012-11-15,2998360.0
2016-04-25,4299550.0
2009-01-26,2058700.0
2015-06-04,4310625.0
2015-04-16,4310625.0
2013-11-20,3833600.0
2014-07-15,4240350.0
2015-11-18,4217975.0
2009-09-17,2219970.0
2010-10-12,2713170.0
2011-08-03,3096910.0
2011-07-29,3144460.0
2011-11-25,2661560.0
2011-01-03,2781070.0
2016-05-10,4299550.0
2012-01-27,2845960.0
2012-12-11,3092960.0
2015-01-16,3999150.0
2012-03-27,2845960.0
2016-07-18,4790050.0
2017-01-06,5338025.0
2017-03-22,5415950.0
2012-09-27,3047060.0
2016-03-31,4299550.0
2012-01-25,2845960.0
2010-01-21,2321670.0
2013-12-18,3898100.0
2011-03-25,2867870.0
2009-08-20,2168520.0
2008-12-19,2105120.0
2014-08-05,4117150.0
2010-12-02,2730520.0
2011-07-28,3149560.0
2016-11-22,5280125.0
2010-09-24,2713170.0
2009-10-16,2219970.0
2015-10-29,4176425.0
2017-01-05,5338025.0
2011-06-27,3160110.0
2009-11-18,2219970.0
2014-09-16,4318100.0
2010-12-30,2773670.0
2014-12-15,4118550.0
2016-09-14,5007600.0
2010-06-21,2521520.0
2015-10-02,4129375.0
2016-05-02,4299550.0
2011-10-04,2617760.0
2010-08-05,2647220.0
2015-10-09,4170925.0
2015-05-08,4310625.0
2008-12-24,2118840.0
2013-04-19,3284650.0
2015-03-09,4178775.0
2012-07-26,2969660.0
2011-07-07,3204710.0
2011-01-25,2853970.0
2011-06-08,2965820.0
2010-02-25,2439620.0
2013-07-30,3499200.0
2012-07-06,2948160.0
2010-03-31,2494870.0
2015-04-13,4310625.0
2009-12-02,2219970.0
2013-12-06,3849650.0
2014-04-07,3960350.0
2008-11-06,2146090.0
2015-02-24,4250825.0
2011-09-21,2691410.0
2015-05-26,4310625.0
2014-03-04,3993050.0
2013-08-08,3499200.0
2009-06-30,2116970.0
2011-09-01,2802410.0
2015-01-26,4167350.0
2010-11-16,2713170.0
2016-04-18,4299550.0
2012-03-21,2845960.0
2015-02-20,4248725.0
2009-12-03,2219970.0
2016-07-15,4790050.0
2014-10-08,4343950.0
2014-05-15,4121300.0
2016-03-29,4299550.0
2015-01-12,4041100.0
2009-10-23,2219970.0
2014-12-23,4196900.0
2009-06-22,2116970.0
2015-05-20,4310625.0
2009-02-10,2099370.0
2013-02-11,3111210.0
2012-11-23,3086810.0
2010-10-01,2713170.0
2016-10-10,5083800.0
2017-01-24,5338025.0
2016-01-19,4076300.0
2010-09-07,2683170.0
2013-08-21,3499200.0
2012-03-09,2845960.0
2012-11-12,3011110.0
2011-07-20,3183010.0
2012-09-25,3034060.0
2010-04-08,2494870.0
2014-05-06,4029000.0
2016-10-06,5077050.0
2013-08-09,3499200.0
2017-03-23,5430950.0
2012-08-01,2991710.0
2016-09-09,5012100.0
2009-03-23,2088370.0
2013-07-23,3499200.0
2013-06-26,3364050.0
2014-03-19,3903450.0
2009-09-14,2219970.0
2012-02-22,2845960.0
2011-03-10,2834070.0
2010-08-09,2647220.0
2013-07-02,3451400.0
2012-10-15,3035810.0
2011-07-01,3225210.0
2009-12-08,2219970.0
2013-01-17,3102060.0
2016-07-28,4934350.0
2013-04-01,3224450.0
2016-01-11,4202625.0
2013-04-26,3281650.0
2009-12-22,2219970.0
2014-02-26,3969100.0
2016-08-02,4953450.0
2012-08-16,3020060.0
2011-06-24,3150110.0
2013-08-26,3494850.0
2012-07-24,2942060.0
2012-11-19,3079810.0
2012-04-19,2845960.0
2011-08-10,2856760.0
2012-08-28,3020060.0
2013-01-02,3070810.0
2013-08-06,3499200.0
2013-12-13,3849650.0
2014-07-09,4257850.0
2015-11-23,4259975.0
2014-02-10,3908350.0
2014-04-02,4008450.0
2016-01-12,4207525.0
2011-07-26,3191210.0
2016-04-12,4299550.0
2009-10-14,2219970.0
2013-10-31,3775100.0
2015-07-21,4512225.0
2011-12-07,2756710.0
2013-11-22,3838950.0
2011-07-21,3210210.0
2015-10-13,4168725.0
2010-07-27,2655870.0
2015-07-22,4512225.0
2010-05-03,2494870.0
2016-08-15,5012100.0
2012-11-06,2996410.0
2010-06-09,2380620.0
2014-12-04,4215250.0
2010-07-16,2606920.0
2015-05-28,4310625.0
2017-04-28,5386225.0
2013-02-22,3114400.0
2017-05-15,5463050.0
2014-09-19,4336350.0
2011-02-22,2828020.0
2011-11-21,2671960.0
2011-08-25,2803710.0
2010-04-22,2494870.0
2013-08-30,3466000.0
2014-08-29,4327700.0
2013-05-22,3363200.0
2011-07-15,3127060.0
2013-03-08,3137000.0
2016-12-29,5338025.0
2016-06-29,4678475.0
2010-11-12,2713170.0
2012-05-21,2774560.0
2010-02-22,2455970.0
2014-09-30,4293300.0
2012-08-06,3020060.0
2015-12-21,4374525.0
2010-07-26,2651670.0
2011-01-20,2854070.0
2009-01-30,2102870.0
2015-10-28,4174225.0
2010-09-13,2713170.0
2010-10-07,2713170.0
2010-05-19,2506220.0
2016-09-08,5012100.0
2016-10-24,5115225.0
2015-03-02,4235275.0
2013-01-04,3075560.0
2011-05-18,2937170.0
2014-08-25,4335950.0
2013-05-28,3364900.0
2015-01-28,4069450.0
2016-04-01,4299550.0
2009-01-12,2110240.0
2009-02-09,2106870.0
2009-06-02,2116970.0
2010-12-10,2763670.0
2010-07-13,2601120.0
2012-05-31,2693160.0
2013-04-22,3289900.0
2011-09-16,2778260.0
2011-02-08,2855770.0
2011-09-08,2780610.0
2015-08-21,4222800.0
2014-03-25,3951100.0
2014-11-18,4181900.0
2015-07-09,4179575.0
2011-12-02,2748810.0
2015-03-05,4206550.0
2009-10-09,2219970.0
2010-06-03,2508470.0
2011-10-24,2741260.0
2014-08-27,4339950.0
2016-11-16,5165075.0
2012-03-07,2845960.0
2014-12-03,4215250.0
2013-01-25,3119260.0
2010-10-29,2713170.0
2012-05-29,2778010.0
2014-12-11,4087700.0
2013-12-05,3849650.0
2011-01-19,2854070.0
2014-08-12,4245750.0
2008-12-15,2049860.0
2016-02-18,4117650.0
2014-10-22,4000100.0
2013-03-26,3212100.0
2014-05-09,4060250.0
2013-11-26,3849650.0
2011-03-07,2837370.0
2012-10-05,3037610.0
2015-11-24,4248675.0
2015-06-15,4310625.0
2011-02-03,2848270.0
2014-01-17,3984550.0
2017-03-24,5440850.0
2015-05-15,4310625.0
2014-04-08,3961750.0
2012-08-29,3020060.0
2009-02-24,2102670.0
2016-02-22,4172275.0
2012-04-24,2845960.0
2008-10-30,2317990.0
2013-05-20,3360850.0
2009-01-29,2098370.0
2011-03-11,2846320.0
2012-03-13,2845960.0
2015-04-24,4310625.0
2014-11-26,4206900.0
2016-12-22,5338025.0
2015-03-30,4276325.0
2015-01-06,4043950.0
2015-02-11,4098075.0
2014-12-01,4181900.0
2009-12-11,2219970.0
2016-05-19,4352900.0
2015-07-17,4507050.0
2016-05-11,4299550.0
2009-10-15,2219970.0
2015-04-02,4281225.0
2015-12-31,4355925.0
2012-04-11,2845960.0
2014-04-04,3967950.0
2013-03-25,3198850.0
2017-04-05,5400975.0
2015-07-10,4307375.0
2015-09-29,4060725.0
2014-10-06,4325200.0
2016-11-08,5111725.0
2011-02-25,2853820.0
2014-11-19,4181900.0
2016-07-11,4785550.0
2017-03-29,5448400.0
2011-07-27,3153560.0
2015-06-16,4310625.0
2009-11-20,2219970.0
2011-12-15,2788060.0
2017-04-03,5420475.0
2015-02-04,4056950.0
2010-08-03,2657970.0
2016-10-11,5054550.0
2017-03-14,5430750.0
2016-10-19,5041050.0
2010-12-23,2763670.0
2015-10-22,4174775.0
2013-03-04,3087900.0
2013-04-09,3257050.0
2016-02-02,4066450.0
2016-11-10,5135825.0
2016-04-06,4299550.0
2012-01-19,2845960.0
2009-06-26,2116970.0
2010-09-10,2697570.0
2017-04-25,5373250.0
2017-03-28,5471350.0
2014-04-01,4021300.0
2013-09-26,3629850.0
2011-06-21,3055710.0
2010-03-29,2494870.0
2008-12-16,2075500.0
2009-05-22,2116970.0
2012-05-22,2761960.0
2016-06-09,4352700.0
2013-12-23,3930750.0
2010-04-16,2494870.0
2010-03-12,2494870.0
2008-11-14,2084050.0
2015-07-29,4555500.0
2017-05-22,5548375.0
2009-08-04,2146220.0
2015-01-21,4051400.0
2016-11-03,4996975.0
2012-10-02,3035210.0
2009-02-18,2081870.0
2014-09-10,4311450.0
2017-01-17,5338025.0
2012-06-25,2934310.0
2010-10-13,2713170.0
2016-01-27,4064100.0
2013-10-22,3715350.0
2011-10-10,2703360.0
2017-04-24,5386150.0
2017-05-18,5465875.0
2015-08-11,4537500.0
2014-05-13,4114250.0
2017-03-01,5405050.0
2017-01-13,5338025.0
2010-10-26,2713170.0
2015-11-16,4229350.0
2010-01-08,2321670.0
2016-06-14,4321350.0
2011-03-15,2814820.0
2009-09-25,2219970.0
2011-06-28,3184760.0
2013-11-11,3799500.0
2008-11-10,2174280.0
2011-08-08,2715910.0
2012-03-20,2845960.0
2015-04-09,4305725.0
2015-06-30,4309875.0
2016-07-20,4835050.0
2016-01-29,4109900.0
2013-02-20,3088350.0
2015-05-18,4310625.0
2015-08-31,4044375.0
2015-02-17,4154575.0
2015-08-13,4568700.0
2012-03-08,2845960.0
2009-02-04,2114370.0
2009-04-20,2116970.0
2010-09-17,2713170.0
2016-03-08,4225675.0
2015-05-04,4310625.0
2016-03-24,4299550.0
2015-04-27,4310625.0
2012-09-06,3020060.0
2011-11-14,2697660.0
2015-07-06,4290325.0
2013-05-29,3374050.0
2017-03-21,5426900.0
2012-08-02,3004310.0
2013-11-21,3838950.0
2015-02-12,4164175.0
2014-09-26,4323400.0
2012-06-14,2855210.0
2016-10-20,5111775.0
2014-02-28,3987000.0
2010-08-19,2641620.0
2015-03-20,4250375.0
2013-05-17,3350150.0
2010-01-13,2321670.0
2016-05-25,4352725.0
2013-01-23,3135760.0
2016-02-23,4137975.0
2010-01-04,2246620.0
2010-08-30,2651970.0
2012-01-17,2845960.0
2016-10-26,5104875.0
2015-09-25,4084475.0
2011-10-07,2676810.0
2010-02-26,2443620.0
2010-07-28,2649570.0
2013-10-09,3506500.0
2013-07-10,3481350.0
2013-04-10,3271850.0
2014-08-06,4144200.0
2012-08-31,3020060.0
2016-03-21,4299550.0
2016-02-09,4014750.0
2015-08-20,4402800.0
2014-10-21,4059250.0
2014-01-10,3931350.0
2013-08-19,3499200.0
2009-03-04,2094870.0
2013-08-01,3499200.0
2010-12-16,2763670.0
2013-07-12,3483900.0
2015-02-23,4236475.0
2012-07-16,2973360.0
2012-10-10,3018960.0
2014-06-26,4249100.0
2010-10-18,2713170.0
2010-05-05,2494870.0
2008-11-21,1996800.0
2010-03-23,2494870.0
2012-08-14,3020060.0
2013-09-13,3595950.0
2015-09-01,4004125.0
2009-07-21,2145020.0
2012-11-29,3108560.0
2009-05-27,2116970.0
2010-09-02,2678370.0
2017-03-15,5441300.0
2009-06-11,2116970.0
2014-05-22,4138250.0
2015-04-14,4310625.0
2014-11-20,4188150.0
2012-08-22,3020060.0
2015-03-18,4238725.0
2011-02-23,2798020.0
2017-05-31,5578075.0
2015-01-13,4013800.0
2011-06-16,3014810.0
2016-03-18,4299550.0
2010-05-11,2557820.0
2015-08-26,4026675.0
2014-04-10,3950750.0
2015-12-29,4389375.0
2009-02-11,2106870.0
2014-08-13,4297550.0
2009-12-07,2219970.0
2009-06-09,2116970.0
2014-03-14,3880300.0
2016-05-31,4355350.0
2009-12-14,2219970.0
2017-05-30,5567275.0
2015-06-25,4310625.0
2015-11-05,4176425.0
2010-04-30,2494870.0
2009-01-07,2117440.0
2011-06-06,2974620.0
2010-01-29,2317770.0
2009-09-28,2219970.0
2015-11-25,4268450.0
2014-06-02,4181250.0
2008-12-04,1996260.0
2009-09-16,2219970.0
2016-09-02,5012100.0
2012-05-18,2667310.0
2015-05-11,4310625.0
2014-12-02,4208300.0
2012-03-05,2845960.0
2017-05-16,5463050.0
2015-12-16,4384300.0
2008-11-17,2061780.0
2017-04-20,5330500.0
2010-10-27,2713170.0
2017-04-21,5314975.0
2010-04-12,2494870.0
2012-06-19,2920060.0
2014-11-06,4150900.0
2016-11-07,5101275.0
2012-06-20,2920060.0
2015-10-07,4147125.0
2013-11-01,3780450.0
2016-11-18,5260325.0
2011-01-07,2786470.0
2012-12-17,3094010.0
2012-09-07,3020060.0
2015-07-31,4559200.0
2015-09-10,4038900.0
2013-07-16,3486450.0
2011-07-05,3231510.0
2016-01-14,4159700.0
2013-09-25,3629850.0
2012-12-07,3079310.0
2014-08-28,4339950.0
2010-04-28,2494870.0
2014-04-09,3992800.0
2009-01-21,2070150.0
2015-09-21,4122525.0
2015-01-23,4115150.0
2008-12-22,2118740.0
2017-02-10,5338025.0
2010-08-11,2644620.0
2017-04-27,5398400.0
2013-06-21,3306950.0
2015-12-10,4268450.0
2010-06-11,2472370.0
2010-12-07,2744170.0
2014-06-17,4231600.0
2011-04-26,2928770.0
2016-08-03,4958625.0
2012-11-27,3093860.0
2012-07-11,2939760.0
2011-06-15,2950710.0
2015-03-25,4231975.0
2016-05-17,4299550.0
2009-05-28,2116970.0
2015-10-30,4174225.0
2009-08-06,2155920.0
2013-07-08,3486450.0
2015-05-21,4310625.0
2013-11-15,3828250.0
2013-04-04,3243850.0
2011-11-18,2686010.0
2014-07-29,4213900.0
2011-08-11,2876710.0
2014-08-19,4311550.0
2014-12-29,4198400.0
2017-02-17,5336300.0
2010-11-23,2718270.0
2008-12-11,2048550.0
2010-09-09,2689170.0
2011-11-09,2642610.0
2010-10-08,2713170.0
2016-05-18,4299550.0
2012-06-01,2657010.0
2016-06-24,4431425.0
2015-11-11,4176425.0
2010-09-20,2713170.0
2016-07-29,4942150.0
2012-12-14,3096360.0
2011-10-19,2719560.0
2014-06-20,4249100.0
2011-09-22,2646110.0
2016-08-19,5012100.0
2013-11-08,3816550.0
2009-07-09,2114820.0
2014-11-14,4181900.0
2011-12-27,2831260.0
2010-05-28,2526870.0
2010-07-02,2508170.0
2012-05-10,2877310.0
2013-04-03,3235550.0
2012-06-28,2925760.0
2014-05-21,4134950.0
2017-06-02,5583300.0
2014-11-03,4105150.0
2010-07-08,2564870.0
2009-07-16,2143120.0
2012-02-09,2845960.0
2012-12-05,3087810.0
2010-03-18,2494870.0
2017-01-30,5338025.0
2015-03-24,4251775.0
2016-11-09,5146625.0
2010-07-29,2645370.0
2015-12-02,4268450.0
2013-11-05,3804850.0
2014-08-14,4327950.0
2012-02-10,2845960.0
2011-09-06,2764910.0
2011-10-13,2748910.0
2013-10-24,3739100.0
2015-08-05,4561450.0
2014-11-25,4200650.0
2014-06-19,4249100.0
2012-06-08,2825810.0
2012-02-28,2845960.0
2008-11-28,2041300.0
2010-10-22,2713170.0
2016-05-04,4299550.0
2014-04-24,4019700.0
2013-05-31,3347200.0
2010-12-01,2714920.0
2013-11-04,3804850.0
2012-12-10,3074310.0
2010-05-21,2374220.0
2015-02-05,4098550.0
2014-10-31,4122650.0
2012-09-04,3020060.0
2015-08-04,4556950.0
2013-05-09,3273700.0
2009-08-18,2156120.0
2011-03-01,2828020.0
2015-05-29,4310625.0
2012-03-30,2845960.0
2015-11-12,4176425.0
2009-04-22,2116970.0
2013-03-05,3097400.0
2011-02-15,2868620.0
2011-06-09,2974120.0
2011-03-24,2855770.0
2012-02-27,2845960.0
2009-10-01,2219970.0
2009-10-21,2219970.0
2013-06-17,3376900.0
2013-03-01,2994500.0
2012-09-11,3020060.0
2009-11-02,2219970.0
2014-10-29,4066450.0
2012-02-06,2845960.0
2009-07-15,2135520.0
2009-11-11,2219970.0
2011-09-23,2646110.0
2017-03-06,5436700.0
2013-07-29,3499200.0
2009-05-12,2116970.0
2015-11-17,4237750.0
2017-02-09,5338025.0
2015-12-23,4399425.0
2010-11-02,2713170.0
2014-07-28,4213900.0
2012-07-23,2954460.0
2016-06-17,4438000.0
2009-05-21,2116970.0
2014-01-31,3840150.0
2009-05-15,2116970.0
2013-11-29,3849650.0
2011-04-18,2928770.0
2010-05-07,2434370.0
2015-12-22,4400650.0
2017-05-26,5576500.0
2012-06-07,2824560.0
2016-11-04,5001925.0
2009-12-29,2219970.0
2012-09-13,3020060.0
2014-02-24,3976350.0
2014-11-11,4181900.0
2009-11-09,2219970.0
2010-10-05,2713170.0
2012-11-16,3029060.0
2014-06-27,4249100.0
2010-03-30,2494870.0
2010-10-19,2713170.0
2009-03-09,2093570.0
2008-11-11,2154290.0
2010-08-20,2640470.0
2009-11-17,2219970.0
2016-03-30,4299550.0
2010-03-04,2470270.0
2012-12-18,3087210.0
2013-02-28,3015400.0
2015-01-02,4121250.0
2013-04-23,3293700.0
2012-07-09,2948160.0
2008-12-01,2015380.0
2016-04-19,4299550.0
2009-08-31,2146470.0
2015-04-01,4281225.0
2013-11-19,3822900.0
2014-02-27,3993600.0
2011-06-17,3017910.0
2010-01-07,2310670.0
2008-11-18,2048270.0
2010-08-17,2656020.0
2015-09-14,4054200.0
2012-04-23,2845960.0
2014-11-21,4181900.0
2010-10-06,2713170.0
2010-01-19,2321670.0
2011-02-02,2846870.0
2016-02-10,3996850.0
2010-02-05,2314570.0
2013-09-05,3511300.0
2011-04-20,2928770.0
2014-08-01,4137850.0
2009-06-10,2116970.0
2014-01-13,3951400.0
2011-12-08,2750910.0
2009-03-26,2092270.0
2013-05-14,3337750.0
2012-04-05,2845960.0
2013-01-30,3075110.0
2009-08-17,2151020.0
2013-02-05,3109960.0
2010-05-27,2544470.0
2016-06-21,4483175.0
2015-03-23,4246875.0
2012-07-10,2931360.0
2013-07-05,3478200.0
2014-10-23,4032600.0
2009-04-28,2116970.0
2013-09-19,3626050.0
2015-04-21,4310625.0
2013-10-08,3472150.0
2017-05-05,5417100.0
2011-06-23,3164610.0
2011-04-01,2868120.0
2015-06-09,4310625.0
2016-09-01,5012100.0
2016-01-25,4054525.0
2013-04-05,3251350.0
2014-07-22,4235500.0
2017-04-13,5231775.0
2009-03-27,2093570.0
2010-04-13,2494870.0
2015-05-19,4310625.0
2010-05-20,2367720.0
2009-01-13,2118580.0
2011-03-08,2859720.0
2011-07-18,3113560.0
2009-05-07,2116970.0
2012-03-06,2845960.0
2010-06-24,2456770.0
2009-11-24,2219970.0
2010-01-28,2331720.0
2008-11-07,2208140.0
2015-10-12,4174225.0
2010-09-30,2713170.0
2014-02-19,3939100.0
2017-03-16,5452100.0
2011-05-26,2952270.0
2015-01-08,4107100.0
2009-12-09,2219970.0
2015-04-10,4310625.0
2016-06-01,4352700.0
2010-09-15,2713170.0
2010-02-03,2427270.0
2017-02-16,5341475.0
2015-01-07,4087825.0
2013-08-23,3503750.0
2015-02-10,4094050.0
